id	created_at	source	original_text	clean_text	sentiment	polarity	subjectivity	favorite_count	retweet_count	original_author	possibly_sensitive	hashtags	user_mentions	place	place_coord_boundaries
id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.186765521502507e+18,Tue Oct 22 22:05:24 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @nga_og: May your soul rest in peace bro ✊ 
#music #XXTENTACION #rapmusic #NigeriaDecides2019 #og_wire_nga https://t.co/SMv20Zx3i6",RT nga_og May soul rest peace bro ✊ music XXTENTACION rapmusic NigeriaDecides2019 og_wire_nga https //t.co/SMv20Zx3i6,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,10.0,Mariana31418372,False,"music, XXTENTACION, rapmusic, NigeriaDecides2019, og_wire_nga",nga_og,Colombia,
1.1866535732974305e+18,Tue Oct 22 14:40:33 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @joshuaodeyemi: This is very true and sad at the same time...takes a rational #Nigerian to ascertain this fact!👌 #ElectionResults2019 #A…,RT joshuaodeyemi This true sad time ... takes rational Nigerian ascertain fact 👌 ElectionResults2019 A…,"Sentiment(polarity=-0.07500000000000001, subjectivity=0.825)",-0.07500000000000001,0.825,en,0.0,9.0,timi_13th,,"Nigerian, ElectionResults2019",joshuaodeyemi,trance🚫,
1.186606724322603e+18,Tue Oct 22 11:34:23 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JeffOkoroafor: Meet Sebastian Kurz, the 31 year old Austria President.

He is the world's youngest leader. Born 27 August 1986.

Why in…",RT JeffOkoroafor Meet Sebastian Kurz 31 year old Austria President He world 's youngest leader Born 27 August 1986 Why in…,"Sentiment(polarity=0.1, subjectivity=0.2)",0.1,0.2,en,0.0,8.0,endurisyn,,,JeffOkoroafor,Beauty Island,
1.1865971929723576e+18,Tue Oct 22 10:56:31 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JeffOkoroafor: Meet Sebastian Kurz, the 31 year old Austria President.

He is the world's youngest leader. Born 27 August 1986.

Why in…",RT JeffOkoroafor Meet Sebastian Kurz 31 year old Austria President He world 's youngest leader Born 27 August 1986 Why in…,"Sentiment(polarity=0.1, subjectivity=0.2)",0.1,0.2,en,0.0,8.0,EmechetaOsita,,,JeffOkoroafor,Shithole Country,
1.186594364606337e+18,Tue Oct 22 10:45:17 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JeffOkoroafor: Meet Sebastian Kurz, the 31 year old Austria President.

He is the world's youngest leader. Born 27 August 1986.

Why in…",RT JeffOkoroafor Meet Sebastian Kurz 31 year old Austria President He world 's youngest leader Born 27 August 1986 Why in…,"Sentiment(polarity=0.1, subjectivity=0.2)",0.1,0.2,en,0.0,8.0,MSpan10,,,JeffOkoroafor,,
1.1864045299501548e+18,Mon Oct 21 22:10:56 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @lvizfit: Hey Famz! 

For affordable and trendy plain &amp; pattern materials i'm your PLUG.!

We ship within Nigeria.

Please support my hu…",RT lvizfit Hey Famz For affordable trendy plain amp pattern materials 'm PLUG. We ship within Nigeria Please support hu…,"Sentiment(polarity=0.19285714285714284, subjectivity=0.6285714285714286)",0.19285714285714284,0.6285714285714286,en,0.0,5.0,Iam_poje,,,lvizfit,Nigeria,
1.186163761780007e+18,Mon Oct 21 06:14:13 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,Emmasuccessful,,,"dmightyangel, atiku","Abuja, Nigeria.",
1.1861311095176315e+18,Mon Oct 21 04:04:28 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,Itz_Realone,,,"dmightyangel, atiku",Planet Earth,
1.1859994527981076e+18,Sun Oct 20 19:21:19 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TosinOlugbenga: Less we forget, this was what Buhari said when election was postponed by INEC in 2015.

#NigeriaDecides2019 #INEC https…",RT TosinOlugbenga Less forget Buhari said election postponed INEC 2015 NigeriaDecides2019 INEC https…,"Sentiment(polarity=-0.16666666666666666, subjectivity=0.06666666666666667)",-0.16666666666666666,0.06666666666666667,en,0.0,4398.0,Oduse_david,,"NigeriaDecides2019, INEC",TosinOlugbenga,"Lagos, Nigeria.",
1.1859714969776865e+18,Sun Oct 20 17:30:13 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,sky234_uzuphs,,,"dmightyangel, atiku","Lagos, Nigeria",
1.1859643152176701e+18,Sun Oct 20 17:01:41 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,Isah14Fatima,,,"dmightyangel, atiku",,
1.1859429695448228e+18,Sun Oct 20 15:36:52 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,dmightyangel,,,"dmightyangel, atiku",Cosmos,
1.185940551033639e+18,Sun Oct 20 15:27:15 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,SaraOmalicha,,,"dmightyangel, atiku",United States of Africa,
1.1859297549580083e+18,Sun Oct 20 14:44:21 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @dmightyangel: A man @atiku that sold ASCON a facility worth $3.5B
for $250M way below market price to his friends and called such a MIS…",RT dmightyangel A man atiku sold ASCON facility worth 3.5B 250M way market price friends called MIS…,"Sentiment(polarity=0.3, subjectivity=0.1)",0.3,0.1,en,0.0,145.0,OluwagbemigaSo2,,,"dmightyangel, atiku",,
1.1858696659412337e+18,Sun Oct 20 10:45:35 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @BashirAhmaad: The moment President Muhammadu Buhari declared winner by Chairman INEC, Prof. Mahmoud Yakubu. A historic moment. Congratu…",RT BashirAhmaad The moment President Muhammadu Buhari declared winner Chairman INEC Prof. Mahmoud Yakubu A historic moment Congratu…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,3452.0,Murtalalawalbe1,,,BashirAhmaad,"Zaria, Nigeria",
1.1858134466690621e+18,Sun Oct 20 07:02:11 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @IyaOlojaYouths: When you ho to the polls on Saturday remember there is only one option - President Buhari

#NigeriaDecides2019",RT IyaOlojaYouths When ho polls Saturday remember one option President Buhari NigeriaDecides2019,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,1.0,Belloafeezoluw4,,NigeriaDecides2019,IyaOlojaYouths,"Lagos, Nigeria",
1.1856727589880218e+18,Sat Oct 19 21:43:09 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,dalhatu_yunusa,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.185670247954686e+18,Sat Oct 19 21:33:10 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @dayokeys: Expect the unexpected tomorrow ...Many of us will be disappointed....but never the less that's d way God wants it #NigeriaDec…,RT dayokeys Expect unexpected tomorrow ... Many us disappointed ... .but never less 's way God wants NigeriaDec…,"Sentiment(polarity=0.02666666666666666, subjectivity=0.4833333333333334)",0.02666666666666666,0.4833333333333334,en,0.0,4.0,davidwoodwork,,,dayokeys,"Lagos, Nigeria",
1.1856119402336666e+18,Sat Oct 19 17:41:28 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Today its been Adeboye vs Dangote.
Let's take the fight to the poll.

A meeting with Dangote Vs Pastor Adeboye… https://t.co/V4wSbWsqUb",Today Adeboye vs Dangote Let 's take fight poll A meeting Dangote Vs Pastor Adeboye… https //t.co/V4wSbWsqUb,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1.0,0.0,UrbancruiseNg,,,,Everywhere,
1.1856049692920914e+18,Sat Oct 19 17:13:46 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @NaijaGoBeta1: @HOAction @inecnigeria They told us the President couldn't sign the amended bill bcoz it was too close to the #NigeriaDec…,RT NaijaGoBeta1 HOAction inecnigeria They told us President could n't sign amended bill bcoz close NigeriaDec…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,1.0,HOAction,,,"NaijaGoBeta1, HOAction, inecnigeria",Nigeria,
1.1856003843683656e+18,Sat Oct 19 16:55:33 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @BashirAhmaad: The moment President Muhammadu Buhari declared winner by Chairman INEC, Prof. Mahmoud Yakubu. A historic moment. Congratu…",RT BashirAhmaad The moment President Muhammadu Buhari declared winner Chairman INEC Prof. Mahmoud Yakubu A historic moment Congratu…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0.0,3452.0,Ike_Ude,,,BashirAhmaad,"Lagos, Nigeria",
1.1855717754653082e+18,Sat Oct 19 15:01:52 +0000 2019,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",RT @francis_brio: Thanks #princed1 #ForTheCulture #francisbrio #viralvideo #toptags #unilagolodo #yabaleftonline… https://t.co/XvQf2L6qr0,RT francis_brio Thanks princed1 ForTheCulture francisbrio viralvideo toptags unilagolodo yabaleftonline… https //t.co/XvQf2L6qr0,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0.0,0.0,theprocessor_,False,"princed1, ForTheCulture, francisbrio, viralvideo, toptags, unilagolodo, yabaleftonline",francis_brio,In your heart,
1.1855688687915336e+18,Sat Oct 19 14:50:19 +0000 2019,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",Thanks #princed1 #ForTheCulture #francisbrio #viralvideo #toptags #unilagolodo #yabaleftonline #gossipmillnaija… https://t.co/ztgy3yMAAz,Thanks princed1 ForTheCulture francisbrio viralvideo toptags unilagolodo yabaleftonline gossipmillnaija… https //t.co/ztgy3yMAAz,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0.0,0.0,francis_brio,False,"princed1, ForTheCulture, francisbrio, viralvideo, toptags, unilagolodo, yabaleftonline, gossipmillnaija",,LAGOS / NIGERIA,
1.1855474541435208e+18,Sat Oct 19 13:25:14 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,KabirAlhaji,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Katsina, Nigeria",
1.1855432520757985e+18,Sat Oct 19 13:08:32 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,osychigbu,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Lagos-Nigeria,
1.185533735086809e+18,Sat Oct 19 12:30:43 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,bankmj,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Ibadan,
1.1855316889375416e+18,Sat Oct 19 12:22:35 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,OluOgundele,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos,Nigeria.",
1.1855274481354383e+18,Sat Oct 19 12:05:44 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Presh02,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Global Citizen,
1.1855216081836892e+18,Sat Oct 19 11:42:31 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,maitala_S,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.185512554241626e+18,Sat Oct 19 11:06:33 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Kejoskey,,NigeriaDecides2019,"ogundamisi, osita_chidoka",♣AboveTheIgnorance♣,
1.1855024600870339e+18,Sat Oct 19 10:26:26 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,kunle_tee001,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Here!,
1.185499523457663e+18,Sat Oct 19 10:14:46 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@atiku Happy new starting General.. Our Africa, our Nigeria #NigeriaDecides2019",atiku Happy new starting General.. Our Africa Nigeria NigeriaDecides2019,"Sentiment(polarity=0.2465909090909091, subjectivity=0.5136363636363637)",0.2465909090909091,0.5136363636363637,en,0.0,0.0,erickkimanijr,,NigeriaDecides2019,atiku,"Birmingham, AL/NY/DC/FL",
